datetime,symbol,open,high,low,close,volume
2023-02-08 01:00:00,COINBASE:AAVEUSD,88.81,90.1,84.55,87.06,78683.249
2023-02-09 01:00:00,COINBASE:AAVEUSD,87.07,90.03,76.15,77.83,189651.404
2023-02-10 01:00:00,COINBASE:AAVEUSD,77.87,80.41,76.72,78.6,103360.582
2023-02-11 01:00:00,COINBASE:AAVEUSD,78.59,79.5,77.73,79.42,35299.494
2023-02-12 01:00:00,COINBASE:AAVEUSD,79.42,80.46,76.22,77.36,37992.411
2023-02-13 01:00:00,COINBASE:AAVEUSD,77.35,84.06,73.73,82.55,233961.469
2023-02-14 01:00:00,COINBASE:AAVEUSD,82.52,83.78,78.94,83.15,121054.867
2023-02-15 01:00:00,COINBASE:AAVEUSD,83.15,89.58,82.2,89.47,108947.527
2023-02-16 01:00:00,COINBASE:AAVEUSD,89.53,90.63,83.83,84.19,127097.767
2023-02-17 01:00:00,COINBASE:AAVEUSD,84.15,88.36,83.56,86.38,72637.866
2023-02-18 01:00:00,COINBASE:AAVEUSD,86.38,91.42,86.38,91.06,89060.827
2023-02-19 01:00:00,COINBASE:AAVEUSD,91.04,95.39,89.16,90.12,115930.68
2023-02-20 01:00:00,COINBASE:AAVEUSD,90.15,93.04,86.93,92.05,93850.071
2023-02-21 01:00:00,COINBASE:AAVEUSD,92.05,92.75,85.61,87.68,142156.151
2023-02-22 01:00:00,COINBASE:AAVEUSD,87.67,87.85,82.05,85.07,106526.793
2023-02-23 01:00:00,COINBASE:AAVEUSD,85.08,87.59,83.77,85.65,71781.986
2023-02-24 01:00:00,COINBASE:AAVEUSD,85.66,86.77,79.93,81.53,77184.741
2023-02-25 01:00:00,COINBASE:AAVEUSD,81.56,83.65,77.34,80.01,78236.882
2023-02-26 01:00:00,COINBASE:AAVEUSD,80.01,82.46,79.68,82.24,31742.661
2023-02-27 01:00:00,COINBASE:AAVEUSD,82.22,83.55,79.5,80.1,67888.971
2023-02-28 01:00:00,COINBASE:AAVEUSD,80.1,80.15,76.73,77.67,63483.898
2023-03-01 01:00:00,COINBASE:AAVEUSD,77.69,83.17,76.96,82.97,96015.703
2023-03-02 01:00:00,COINBASE:AAVEUSD,82.87,83.13,78.36,79.91,72573.787
2023-03-03 01:00:00,COINBASE:AAVEUSD,79.91,79.91,73.05,76.85,60113.452
2023-03-04 01:00:00,COINBASE:AAVEUSD,76.86,77.51,74.7,75.3,20073.242
2023-03-05 01:00:00,COINBASE:AAVEUSD,75.32,77.16,74.68,75.04,42423.888
2023-03-06 01:00:00,COINBASE:AAVEUSD,75.03,77.47,74.24,76.68,48382.431
2023-03-07 01:00:00,COINBASE:AAVEUSD,76.71,77.75,73.64,75.22,48035.144
2023-03-08 01:00:00,COINBASE:AAVEUSD,75.24,75.47,71.08,71.68,43404.922
2023-03-09 01:00:00,COINBASE:AAVEUSD,71.62,73.99,66.99,68.72,58193.574
2023-03-10 01:00:00,COINBASE:AAVEUSD,68.7,68.86,64.72,68.57,47186.333
2023-03-11 01:00:00,COINBASE:AAVEUSD,68.5,71.9,64.42,67.37,46614.334
2023-03-12 01:00:00,COINBASE:AAVEUSD,67.35,73.42,66.48,73.28,34686.432
2023-03-13 01:00:00,COINBASE:AAVEUSD,73.35,77.47,70.87,76.34,50424.769
2023-03-14 01:00:00,COINBASE:AAVEUSD,76.36,81.79,74.67,79.32,76437.679
2023-03-15 01:00:00,COINBASE:AAVEUSD,79.33,80.95,71.77,74.16,50879.582
2023-03-16 01:00:00,COINBASE:AAVEUSD,74.17,75.78,73.37,74.95,33278.18
2023-03-17 01:00:00,COINBASE:AAVEUSD,74.96,80.84,73.86,80.75,42301.651
2023-03-18 01:00:00,COINBASE:AAVEUSD,80.78,82.25,77.53,78.04,40502.418
2023-03-19 01:00:00,COINBASE:AAVEUSD,78.0,82.0,77.72,79.67,20742.312
2023-03-20 01:00:00,COINBASE:AAVEUSD,79.68,80.27,75.95,76.2,48182.083
2023-03-21 01:00:00,COINBASE:AAVEUSD,76.2,79.73,74.52,79.17,32560.664
2023-03-22 01:00:00,COINBASE:AAVEUSD,79.18,79.48,72.9,75.3,50548.752
2023-03-23 01:00:00,COINBASE:AAVEUSD,75.28,80.7,74.57,77.2,60064.062
2023-03-24 01:00:00,COINBASE:AAVEUSD,77.2,77.44,72.24,73.11,49346.413
2023-03-25 01:00:00,COINBASE:AAVEUSD,73.11,73.59,70.21,71.43,31750.477
2023-03-26 01:00:00,COINBASE:AAVEUSD,71.4,73.47,70.97,72.93,30696.652
2023-03-27 02:00:00,COINBASE:AAVEUSD,72.93,73.75,68.18,69.78,47485.383
2023-03-28 02:00:00,COINBASE:AAVEUSD,69.82,71.65,68.77,70.64,30280.036
2023-03-29 02:00:00,COINBASE:AAVEUSD,70.69,73.49,70.56,72.85,21693.104
2023-03-30 02:00:00,COINBASE:AAVEUSD,72.86,74.31,70.18,71.32,24495.522
2023-03-31 02:00:00,COINBASE:AAVEUSD,71.32,74.49,70.78,74.21,72995.691
2023-04-01 02:00:00,COINBASE:AAVEUSD,74.18,74.86,73.51,74.19,18828.914
2023-04-02 02:00:00,COINBASE:AAVEUSD,74.14,74.81,71.68,73.0,16295.53
2023-04-03 02:00:00,COINBASE:AAVEUSD,73.01,75.05,70.86,73.78,47977.722
2023-04-04 02:00:00,COINBASE:AAVEUSD,73.81,76.98,73.02,76.48,41811.525
2023-04-05 02:00:00,COINBASE:AAVEUSD,76.47,79.46,75.95,78.29,50280.347
2023-04-06 02:00:00,COINBASE:AAVEUSD,78.31,81.46,77.5,80.6,43931.946
2023-04-07 02:00:00,COINBASE:AAVEUSD,80.6,81.1,77.48,78.3,59804.886
2023-04-08 02:00:00,COINBASE:AAVEUSD,78.28,79.11,75.92,76.31,34748.238
2023-04-09 02:00:00,COINBASE:AAVEUSD,76.34,77.56,74.8,76.28,21459.586
2023-04-10 02:00:00,COINBASE:AAVEUSD,76.28,78.69,75.13,78.55,18855.153
2023-04-11 02:00:00,COINBASE:AAVEUSD,78.57,80.66,78.09,79.12,35336.256
2023-04-12 02:00:00,COINBASE:AAVEUSD,79.15,79.71,75.56,79.03,37569.784
2023-04-13 02:00:00,COINBASE:AAVEUSD,79.04,81.81,76.82,81.32,59940.091
2023-04-14 02:00:00,COINBASE:AAVEUSD,81.32,83.95,80.19,82.65,48588.374
2023-04-15 02:00:00,COINBASE:AAVEUSD,82.66,84.33,81.09,82.55,33952.293
2023-04-16 02:00:00,COINBASE:AAVEUSD,82.52,83.76,80.81,83.38,33116.117
2023-04-17 02:00:00,COINBASE:AAVEUSD,83.38,84.44,80.23,81.06,50860.262
2023-04-18 02:00:00,COINBASE:AAVEUSD,81.07,84.32,79.51,81.97,49154.239
2023-04-19 02:00:00,COINBASE:AAVEUSD,82.01,82.11,72.3,73.98,86905.694
2023-04-20 02:00:00,COINBASE:AAVEUSD,73.94,75.34,71.58,72.33,64690.412
2023-04-21 02:00:00,COINBASE:AAVEUSD,72.34,73.35,68.07,69.07,47024.438
2023-04-22 02:00:00,COINBASE:AAVEUSD,69.09,70.96,68.64,70.83,12905.098
2023-04-23 02:00:00,COINBASE:AAVEUSD,70.82,71.02,68.39,70.34,10040.046
2023-04-24 02:00:00,COINBASE:AAVEUSD,70.32,71.49,68.12,69.85,12121.958
2023-04-25 02:00:00,COINBASE:AAVEUSD,69.86,71.36,68.35,71.23,13125.491
2023-04-26 02:00:00,COINBASE:AAVEUSD,71.18,76.74,65.94,69.43,50519.229
2023-04-27 02:00:00,COINBASE:AAVEUSD,69.35,72.1,68.79,71.44,19756.447
2023-04-28 02:00:00,COINBASE:AAVEUSD,71.44,72.33,70.1,72.21,13126.387
2023-04-29 02:00:00,COINBASE:AAVEUSD,72.23,72.76,71.36,71.86,11136.953
2023-04-30 02:00:00,COINBASE:AAVEUSD,71.81,72.58,70.21,70.26,13088.75
2023-05-01 02:00:00,COINBASE:AAVEUSD,70.33,70.79,67.63,68.97,15634.107
2023-05-02 02:00:00,COINBASE:AAVEUSD,68.91,69.61,68.0,69.16,9494.537
2023-05-03 02:00:00,COINBASE:AAVEUSD,69.18,71.86,67.58,71.75,17982.312
2023-05-04 02:00:00,COINBASE:AAVEUSD,71.74,72.04,70.31,70.87,11253.924
2023-05-05 02:00:00,COINBASE:AAVEUSD,70.9,76.16,70.18,73.55,47514.193
2023-05-06 02:00:00,COINBASE:AAVEUSD,73.56,74.18,68.62,69.88,28228.335
2023-05-07 02:00:00,COINBASE:AAVEUSD,69.88,70.31,68.35,68.78,9944.133
2023-05-08 02:00:00,COINBASE:AAVEUSD,68.75,69.26,62.58,64.59,30097.797
2023-05-09 02:00:00,COINBASE:AAVEUSD,64.57,64.9,63.69,64.5,19210.136
2023-05-10 02:00:00,COINBASE:AAVEUSD,64.48,65.89,61.41,64.68,30663.619
2023-05-11 02:00:00,COINBASE:AAVEUSD,64.73,64.79,60.91,62.29,21166.099
2023-05-12 02:00:00,COINBASE:AAVEUSD,62.31,63.31,60.24,63.22,16570.438
2023-05-13 02:00:00,COINBASE:AAVEUSD,63.22,63.22,61.91,62.19,4020.28
2023-05-14 02:00:00,COINBASE:AAVEUSD,62.17,63.42,61.6,62.26,8684.058
2023-05-15 02:00:00,COINBASE:AAVEUSD,62.3,64.56,61.42,62.83,19743.28
2023-05-16 02:00:00,COINBASE:AAVEUSD,62.79,64.85,61.93,62.86,18699.83
2023-05-17 02:00:00,COINBASE:AAVEUSD,62.9,65.0,61.74,64.98,15614.853
2023-05-18 02:00:00,COINBASE:AAVEUSD,64.97,67.36,64.58,64.95,44516.559
2023-05-19 02:00:00,COINBASE:AAVEUSD,64.98,65.69,63.96,65.37,11896.546
2023-05-20 02:00:00,COINBASE:AAVEUSD,65.38,65.52,64.59,65.29,13265.479
2023-05-21 02:00:00,COINBASE:AAVEUSD,65.25,65.5,63.46,63.95,11248.884
2023-05-22 02:00:00,COINBASE:AAVEUSD,63.94,64.8,62.94,64.27,6845.271
2023-05-23 02:00:00,COINBASE:AAVEUSD,64.33,66.26,64.09,65.43,9345.018
2023-05-24 02:00:00,COINBASE:AAVEUSD,65.46,65.49,62.26,63.98,14539.056
2023-05-25 02:00:00,COINBASE:AAVEUSD,63.96,64.22,62.31,63.5,13311.203
2023-05-26 02:00:00,COINBASE:AAVEUSD,63.49,65.71,62.84,64.64,13111.111
2023-05-27 02:00:00,COINBASE:AAVEUSD,64.5,65.77,64.43,65.74,8310.772
2023-05-28 02:00:00,COINBASE:AAVEUSD,65.76,69.54,65.48,69.14,15317.714
2023-05-29 02:00:00,COINBASE:AAVEUSD,69.16,69.45,66.77,67.32,12397.205
2023-05-30 02:00:00,COINBASE:AAVEUSD,67.33,67.91,66.19,66.67,15354.215
2023-05-31 02:00:00,COINBASE:AAVEUSD,66.65,66.97,63.23,63.87,14112.787
2023-06-01 02:00:00,COINBASE:AAVEUSD,63.86,64.3,62.37,62.67,19937.331
2023-06-02 02:00:00,COINBASE:AAVEUSD,62.64,64.59,62.12,63.66,12616.873
2023-06-03 02:00:00,COINBASE:AAVEUSD,63.67,64.32,62.81,63.62,16965.975
2023-06-04 02:00:00,COINBASE:AAVEUSD,63.62,64.71,62.56,62.74,15534.813
2023-06-05 02:00:00,COINBASE:AAVEUSD,62.7,62.87,56.69,59.88,30743.391
2023-06-06 02:00:00,COINBASE:AAVEUSD,59.87,62.85,59.44,61.76,32750.121
2023-06-07 02:00:00,COINBASE:AAVEUSD,61.76,62.0,58.56,59.16,12957.293
2023-06-08 02:00:00,COINBASE:AAVEUSD,59.13,60.53,58.33,59.79,17292.078
2023-06-09 02:00:00,COINBASE:AAVEUSD,59.84,60.71,59.13,60.03,18511.9
2023-06-10 02:00:00,COINBASE:AAVEUSD,60.02,60.02,47.18,52.64,57081.637
2023-06-11 02:00:00,COINBASE:AAVEUSD,52.61,53.45,51.71,52.2,15718.831
2023-06-12 02:00:00,COINBASE:AAVEUSD,52.15,54.02,50.72,53.81,18963.07
2023-06-13 02:00:00,COINBASE:AAVEUSD,53.79,56.05,53.2,55.03,10883.224
2023-06-14 02:00:00,COINBASE:AAVEUSD,55.05,56.07,51.38,52.04,27446.047
2023-06-15 02:00:00,COINBASE:AAVEUSD,52.02,52.56,48.95,50.1,29625.489
2023-06-16 02:00:00,COINBASE:AAVEUSD,50.11,51.19,49.07,50.71,17365.357
2023-06-17 02:00:00,COINBASE:AAVEUSD,50.71,52.22,50.28,51.12,19544.407
2023-06-18 02:00:00,COINBASE:AAVEUSD,51.15,51.97,50.57,50.95,16808.725
2023-06-19 02:00:00,COINBASE:AAVEUSD,50.88,52.16,50.49,51.91,12162.226
2023-06-20 02:00:00,COINBASE:AAVEUSD,51.95,53.18,50.13,53.12,27824.184
2023-06-21 02:00:00,COINBASE:AAVEUSD,53.12,55.54,52.88,55.06,28258.586
2023-06-22 02:00:00,COINBASE:AAVEUSD,55.05,57.28,54.9,55.64,36590.067
2023-06-23 02:00:00,COINBASE:AAVEUSD,55.6,57.79,55.24,57.12,25833.489
2023-06-24 02:00:00,COINBASE:AAVEUSD,57.13,58.34,56.06,57.1,20533.637
2023-06-25 02:00:00,COINBASE:AAVEUSD,57.14,76.85,56.98,68.85,198832.52
2023-06-26 02:00:00,COINBASE:AAVEUSD,68.82,69.33,62.92,63.22,63975.775
2023-06-27 02:00:00,COINBASE:AAVEUSD,63.12,69.43,62.64,64.92,79624.625
2023-06-28 02:00:00,COINBASE:AAVEUSD,64.88,65.38,57.5,59.33,40696.517
2023-06-29 02:00:00,COINBASE:AAVEUSD,59.32,67.13,59.0,63.02,78881.017
2023-06-30 02:00:00,COINBASE:AAVEUSD,62.97,72.41,61.18,70.64,162188.519
2023-07-01 02:00:00,COINBASE:AAVEUSD,70.65,70.7,66.39,68.18,47965.252
2023-07-02 02:00:00,COINBASE:AAVEUSD,68.17,73.38,67.3,70.69,87336.31
2023-07-03 02:00:00,COINBASE:AAVEUSD,70.76,74.72,68.7,73.06,94877.019
2023-07-04 02:00:00,COINBASE:AAVEUSD,73.07,81.5,71.65,77.07,140113.416
2023-07-05 02:00:00,COINBASE:AAVEUSD,77.08,80.63,71.65,74.62,123832.658
2023-07-06 02:00:00,COINBASE:AAVEUSD,74.62,78.1,70.22,70.29,82819.84
2023-07-07 02:00:00,COINBASE:AAVEUSD,70.29,75.0,69.31,74.78,47778.448
2023-07-08 02:00:00,COINBASE:AAVEUSD,74.82,77.31,72.73,73.56,56694.054
2023-07-09 02:00:00,COINBASE:AAVEUSD,73.58,74.57,71.47,71.89,36553.779
2023-07-10 02:00:00,COINBASE:AAVEUSD,71.9,71.98,68.81,69.34,106831.64
2023-07-11 02:00:00,COINBASE:AAVEUSD,69.38,74.44,68.92,73.36,83715.805
2023-07-12 02:00:00,COINBASE:AAVEUSD,73.35,77.12,73.22,75.69,106514.211
2023-07-13 02:00:00,COINBASE:AAVEUSD,75.71,79.38,74.59,79.22,100672.442
2023-07-14 02:00:00,COINBASE:AAVEUSD,79.23,88.06,77.91,81.13,175942.267
2023-07-15 02:00:00,COINBASE:AAVEUSD,81.11,82.79,77.95,79.03,66228.217
2023-07-16 02:00:00,COINBASE:AAVEUSD,78.99,79.73,76.23,76.9,76865.535
2023-07-17 02:00:00,COINBASE:AAVEUSD,76.82,79.43,73.49,75.2,69566.632
2023-07-18 02:00:00,COINBASE:AAVEUSD,75.2,75.74,70.76,72.07,48098.675
2023-07-19 02:00:00,COINBASE:AAVEUSD,72.04,73.67,71.09,71.68,23736.955
2023-07-20 02:00:00,COINBASE:AAVEUSD,71.69,75.5,71.29,72.52,36943.362
2023-07-21 02:00:00,COINBASE:AAVEUSD,72.52,75.6,71.73,74.49,42778.602
2023-07-22 02:00:00,COINBASE:AAVEUSD,74.49,75.03,70.85,71.68,18090.407
2023-07-23 02:00:00,COINBASE:AAVEUSD,71.69,73.38,71.32,72.28,14274.073
2023-07-24 02:00:00,COINBASE:AAVEUSD,72.3,72.72,68.05,70.27,37811.603
2023-07-25 02:00:00,COINBASE:AAVEUSD,70.27,71.65,69.72,70.08,31270.272
2023-07-26 02:00:00,COINBASE:AAVEUSD,70.09,73.56,69.08,72.0,34550.378
2023-07-27 02:00:00,COINBASE:AAVEUSD,72.02,75.12,71.58,72.46,30648.439
2023-07-28 02:00:00,COINBASE:AAVEUSD,72.48,73.91,72.27,72.78,18925.671
2023-07-29 02:00:00,COINBASE:AAVEUSD,72.81,75.0,72.11,74.41,22262.515
2023-07-30 02:00:00,COINBASE:AAVEUSD,74.46,75.1,69.36,70.85,28732.203
2023-07-31 02:00:00,COINBASE:AAVEUSD,70.73,72.28,63.96,65.39,82734.83
2023-08-01 02:00:00,COINBASE:AAVEUSD,65.39,65.63,61.47,65.62,152188.467
2023-08-02 02:00:00,COINBASE:AAVEUSD,65.62,67.24,62.44,64.42,83884.786
2023-08-03 02:00:00,COINBASE:AAVEUSD,64.4,64.99,62.82,62.95,53184.683
2023-08-04 02:00:00,COINBASE:AAVEUSD,62.96,67.15,62.7,64.08,39154.635
2023-08-05 02:00:00,COINBASE:AAVEUSD,64.08,65.86,63.03,64.41,25522.817
2023-08-06 02:00:00,COINBASE:AAVEUSD,64.42,66.07,64.09,65.82,17583.97
2023-08-07 02:00:00,COINBASE:AAVEUSD,65.88,67.01,62.88,64.89,34943.667
2023-08-08 02:00:00,COINBASE:AAVEUSD,64.86,67.04,64.51,66.27,28113.208
