datetime,symbol,open,high,low,close,volume
2023-08-09 02:00:00,COINBASE:AAVEUSD,66.23,67.97,65.82,67.31,31503.791
2023-08-10 02:00:00,COINBASE:AAVEUSD,67.32,69.49,66.73,67.01,29650.633
2023-08-11 02:00:00,COINBASE:AAVEUSD,67.04,67.04,65.27,65.91,13269.864
2023-08-12 02:00:00,COINBASE:AAVEUSD,65.92,66.59,65.73,66.15,5719.877
2023-08-13 02:00:00,COINBASE:AAVEUSD,66.14,66.36,65.19,65.54,8794.017
2023-08-14 02:00:00,COINBASE:AAVEUSD,65.55,66.54,65.2,65.48,18639.117
2023-08-15 02:00:00,COINBASE:AAVEUSD,65.47,65.75,61.59,63.52,19037.337
2023-08-16 02:00:00,COINBASE:AAVEUSD,63.41,63.98,58.64,60.3,21410.619
2023-08-17 02:00:00,COINBASE:AAVEUSD,60.31,60.54,50.0,55.42,43325.761
2023-08-18 02:00:00,COINBASE:AAVEUSD,55.42,56.77,54.74,55.82,23801.74
2023-08-19 02:00:00,COINBASE:AAVEUSD,55.81,57.12,55.55,56.61,5051.604
2023-08-20 02:00:00,COINBASE:AAVEUSD,56.62,57.44,56.25,57.1,5665.955
2023-08-21 02:00:00,COINBASE:AAVEUSD,57.25,57.61,55.07,55.52,9159.642
2023-08-22 02:00:00,COINBASE:AAVEUSD,55.56,55.64,52.66,54.92,18529.447
2023-08-23 02:00:00,COINBASE:AAVEUSD,54.91,57.7,54.85,57.13,17690.479
2023-08-24 02:00:00,COINBASE:AAVEUSD,57.17,58.96,56.23,57.45,22546.222
2023-08-25 02:00:00,COINBASE:AAVEUSD,57.47,58.46,55.7,56.93,11683.39
2023-08-26 02:00:00,COINBASE:AAVEUSD,56.93,57.33,56.27,56.68,3282.293
2023-08-27 02:00:00,COINBASE:AAVEUSD,56.65,58.34,56.6,58.24,9132.954
2023-08-28 02:00:00,COINBASE:AAVEUSD,58.25,58.44,56.1,58.22,18528.13
2023-08-29 02:00:00,COINBASE:AAVEUSD,58.23,60.68,56.59,59.6,29342.667
2023-08-30 02:00:00,COINBASE:AAVEUSD,59.6,59.64,57.37,57.75,9365.71
2023-08-31 02:00:00,COINBASE:AAVEUSD,57.75,57.97,54.26,55.49,16014.555
2023-09-01 02:00:00,COINBASE:AAVEUSD,55.53,55.86,53.56,54.48,9519.137
2023-09-02 02:00:00,COINBASE:AAVEUSD,54.43,55.3,53.92,55.18,8531.121
2023-09-03 02:00:00,COINBASE:AAVEUSD,55.19,55.19,54.1,54.79,7342.729
2023-09-04 02:00:00,COINBASE:AAVEUSD,54.78,55.56,54.1,54.66,11842.203
2023-09-05 02:00:00,COINBASE:AAVEUSD,54.64,55.79,54.15,55.49,10532.439
2023-09-06 02:00:00,COINBASE:AAVEUSD,55.49,55.87,54.01,55.13,16095.429
2023-09-07 02:00:00,COINBASE:AAVEUSD,55.1,56.45,54.81,56.3,15284.93
2023-09-08 02:00:00,COINBASE:AAVEUSD,56.3,57.35,55.71,56.42,17776.247
2023-09-09 02:00:00,COINBASE:AAVEUSD,56.46,56.6,55.93,56.2,8064.42
2023-09-10 02:00:00,COINBASE:AAVEUSD,56.15,56.17,53.57,53.98,21280.279
2023-09-11 02:00:00,COINBASE:AAVEUSD,53.98,54.18,51.36,52.1,21546.597
2023-09-12 02:00:00,COINBASE:AAVEUSD,52.11,54.32,52.07,53.07,22554.655
2023-09-13 02:00:00,COINBASE:AAVEUSD,53.06,54.6,52.84,53.6,27546.441
2023-09-14 02:00:00,COINBASE:AAVEUSD,53.59,55.1,53.37,54.38,22934.852
2023-09-15 02:00:00,COINBASE:AAVEUSD,54.41,56.11,53.93,55.96,23005.562
2023-09-16 02:00:00,COINBASE:AAVEUSD,55.94,62.79,55.8,59.18,77880.918
2023-09-17 02:00:00,COINBASE:AAVEUSD,59.17,61.63,57.69,59.36,53231.416
2023-09-18 02:00:00,COINBASE:AAVEUSD,59.37,62.52,58.17,60.57,59285.059
2023-09-19 02:00:00,COINBASE:AAVEUSD,60.55,64.48,60.55,61.87,71511.154
2023-09-20 02:00:00,COINBASE:AAVEUSD,61.88,65.95,61.29,65.63,60884.498
2023-09-21 02:00:00,COINBASE:AAVEUSD,65.64,66.12,62.1,62.54,47201.289
2023-09-22 02:00:00,COINBASE:AAVEUSD,62.51,64.53,61.79,64.35,36121.999
2023-09-23 02:00:00,COINBASE:AAVEUSD,64.35,64.88,62.3,62.9,18407.374
2023-09-24 02:00:00,COINBASE:AAVEUSD,62.89,63.2,61.52,61.76,21852.321
2023-09-25 02:00:00,COINBASE:AAVEUSD,61.68,62.99,61.08,62.2,25802.588
2023-09-26 02:00:00,COINBASE:AAVEUSD,62.28,62.28,60.33,61.09,22319.681
2023-09-27 02:00:00,COINBASE:AAVEUSD,61.03,62.78,59.86,60.59,45582.486
2023-09-28 02:00:00,COINBASE:AAVEUSD,60.54,66.87,60.47,65.75,79066.809
2023-09-29 02:00:00,COINBASE:AAVEUSD,65.78,67.95,64.97,66.09,38631.521
2023-09-30 02:00:00,COINBASE:AAVEUSD,66.09,68.63,66.0,67.54,34834.34
2023-10-01 02:00:00,COINBASE:AAVEUSD,67.53,72.38,67.31,72.21,51284.057
2023-10-02 02:00:00,COINBASE:AAVEUSD,72.22,72.31,68.04,69.16,59238.837
2023-10-03 02:00:00,COINBASE:AAVEUSD,69.15,70.24,64.54,65.11,47375.461
2023-10-04 02:00:00,COINBASE:AAVEUSD,65.07,66.78,63.12,66.67,42657.191
2023-10-05 02:00:00,COINBASE:AAVEUSD,66.71,72.75,66.2,66.93,104575.444
2023-10-06 02:00:00,COINBASE:AAVEUSD,66.94,69.74,66.94,68.93,41527.963
2023-10-07 02:00:00,COINBASE:AAVEUSD,68.96,69.27,65.93,66.8,37829.722
2023-10-08 02:00:00,COINBASE:AAVEUSD,66.79,67.44,65.19,66.04,22081.195
2023-10-09 02:00:00,COINBASE:AAVEUSD,66.06,66.14,62.05,63.3,42900.833
2023-10-10 02:00:00,COINBASE:AAVEUSD,63.33,64.94,63.05,64.1,33802.959
2023-10-11 02:00:00,COINBASE:AAVEUSD,64.1,64.49,62.61,63.24,26343.09
2023-10-12 02:00:00,COINBASE:AAVEUSD,63.18,64.19,61.77,62.91,21725.138
2023-10-13 02:00:00,COINBASE:AAVEUSD,62.88,64.63,62.88,63.69,20116.444
2023-10-14 02:00:00,COINBASE:AAVEUSD,63.7,65.0,63.6,64.28,13089.247
2023-10-15 02:00:00,COINBASE:AAVEUSD,64.29,64.78,63.81,63.95,14259.389
2023-10-16 02:00:00,COINBASE:AAVEUSD,63.93,67.2,63.51,64.74,42267.352
2023-10-17 02:00:00,COINBASE:AAVEUSD,64.76,64.8,61.12,62.56,24222.608
2023-10-18 02:00:00,COINBASE:AAVEUSD,62.53,63.59,61.87,62.0,11208.21
2023-10-19 02:00:00,COINBASE:AAVEUSD,61.95,65.48,61.09,63.9,26517.456
2023-10-20 02:00:00,COINBASE:AAVEUSD,63.91,70.09,63.4,65.95,39648.543
2023-10-21 02:00:00,COINBASE:AAVEUSD,65.93,70.95,65.24,70.28,37994.371
2023-10-22 02:00:00,COINBASE:AAVEUSD,70.28,80.26,68.94,79.38,101790.723
2023-10-23 02:00:00,COINBASE:AAVEUSD,79.43,87.88,78.33,84.94,162789.788
2023-10-24 02:00:00,COINBASE:AAVEUSD,84.91,90.89,80.74,83.45,85536.782
2023-10-25 02:00:00,COINBASE:AAVEUSD,83.43,86.42,81.32,86.06,69155.377
2023-10-26 02:00:00,COINBASE:AAVEUSD,86.1,89.02,77.47,80.8,53104.712
2023-10-27 02:00:00,COINBASE:AAVEUSD,80.76,80.76,75.8,78.35,36735.287
2023-10-28 02:00:00,COINBASE:AAVEUSD,78.42,81.42,78.24,80.06,23593.894
2023-10-29 02:00:00,COINBASE:AAVEUSD,80.0,87.57,79.26,84.57,48535.554
2023-10-30 01:00:00,COINBASE:AAVEUSD,84.57,87.45,81.26,83.77,48432.317
2023-10-31 01:00:00,COINBASE:AAVEUSD,83.8,84.84,79.03,81.44,43312.733
2023-11-01 01:00:00,COINBASE:AAVEUSD,81.4,91.83,80.75,89.33,111108.556
2023-11-02 01:00:00,COINBASE:AAVEUSD,89.35,102.56,87.51,91.95,163984.565
2023-11-03 01:00:00,COINBASE:AAVEUSD,91.95,93.11,87.87,90.06,140448.074
2023-11-04 01:00:00,COINBASE:AAVEUSD,90.06,92.5,88.13,90.07,132905.78
2023-11-05 01:00:00,COINBASE:AAVEUSD,90.18,92.27,87.12,89.09,113398.834
2023-11-06 01:00:00,COINBASE:AAVEUSD,89.1,100.86,87.65,100.19,147584.321
2023-11-07 01:00:00,COINBASE:AAVEUSD,100.32,104.78,95.52,99.14,90456.296
2023-11-08 01:00:00,COINBASE:AAVEUSD,99.33,101.32,95.24,100.28,74133.97
2023-11-09 01:00:00,COINBASE:AAVEUSD,100.36,109.89,93.25,100.78,211619.248
2023-11-10 01:00:00,COINBASE:AAVEUSD,100.83,100.96,95.51,100.31,74207.695
2023-11-11 01:00:00,COINBASE:AAVEUSD,100.31,100.57,94.14,96.9,95767.642
2023-11-12 01:00:00,COINBASE:AAVEUSD,96.81,99.85,93.4,99.72,85167.653
2023-11-13 01:00:00,COINBASE:AAVEUSD,99.71,104.63,92.46,93.0,112586.632
2023-11-14 01:00:00,COINBASE:AAVEUSD,92.99,95.44,85.85,90.79,91604.79
2023-11-15 01:00:00,COINBASE:AAVEUSD,90.81,95.82,90.07,95.55,75721.864
2023-11-16 01:00:00,COINBASE:AAVEUSD,95.51,98.19,90.07,91.0,96838.213
2023-11-17 01:00:00,COINBASE:AAVEUSD,90.95,93.49,85.0,88.78,74066.124
2023-11-18 01:00:00,COINBASE:AAVEUSD,88.78,88.96,82.85,88.16,50456.853
2023-11-19 01:00:00,COINBASE:AAVEUSD,87.96,91.79,86.09,91.53,35678.747
2023-11-20 01:00:00,COINBASE:AAVEUSD,91.62,93.24,88.86,90.2,64594.341
2023-11-21 01:00:00,COINBASE:AAVEUSD,90.2,92.63,83.55,84.53,76194.026
2023-11-22 01:00:00,COINBASE:AAVEUSD,84.44,96.2,84.27,95.44,92362.476
2023-11-23 01:00:00,COINBASE:AAVEUSD,95.42,100.71,94.95,95.96,70468.232
2023-11-24 01:00:00,COINBASE:AAVEUSD,96.02,99.95,95.66,99.23,51903.618
2023-11-25 01:00:00,COINBASE:AAVEUSD,99.26,101.85,97.28,99.64,42506.769
2023-11-26 01:00:00,COINBASE:AAVEUSD,99.62,103.23,96.22,97.9,63611.783
2023-11-27 01:00:00,COINBASE:AAVEUSD,97.88,99.09,93.31,97.23,35812.025
2023-11-28 01:00:00,COINBASE:AAVEUSD,97.24,99.02,92.87,96.97,45244.377
2023-11-29 01:00:00,COINBASE:AAVEUSD,97.05,98.92,95.41,96.47,27974.188
2023-11-30 01:00:00,COINBASE:AAVEUSD,96.44,98.38,95.0,98.29,27494.752
2023-12-01 01:00:00,COINBASE:AAVEUSD,98.32,101.82,98.03,100.17,38031.576
2023-12-02 01:00:00,COINBASE:AAVEUSD,100.19,104.88,99.8,104.42,31861.679
2023-12-03 01:00:00,COINBASE:AAVEUSD,104.45,106.01,101.24,102.74,37273.716
2023-12-04 01:00:00,COINBASE:AAVEUSD,102.79,104.91,97.78,99.97,71674.751
2023-12-05 01:00:00,COINBASE:AAVEUSD,99.93,100.64,95.45,98.7,61665.601
2023-12-06 01:00:00,COINBASE:AAVEUSD,98.72,100.46,95.37,96.32,48917.929
2023-12-07 01:00:00,COINBASE:AAVEUSD,96.27,99.64,94.6,98.66,52641.967
2023-12-08 01:00:00,COINBASE:AAVEUSD,98.67,100.83,95.86,99.46,69051.702
2023-12-09 01:00:00,COINBASE:AAVEUSD,99.49,104.88,97.6,98.66,116166.248
2023-12-10 01:00:00,COINBASE:AAVEUSD,98.76,99.91,95.63,97.92,55695.831
2023-12-11 01:00:00,COINBASE:AAVEUSD,97.92,98.37,87.67,91.62,75079.999
2023-12-12 01:00:00,COINBASE:AAVEUSD,91.58,93.7,90.41,92.58,51807.109
2023-12-13 01:00:00,COINBASE:AAVEUSD,92.6,95.27,88.2,94.8,58228.529
2023-12-14 01:00:00,COINBASE:AAVEUSD,94.86,107.81,92.28,107.21,175527.308
2023-12-15 01:00:00,COINBASE:AAVEUSD,107.27,118.79,103.96,108.18,250669.945
2023-12-16 01:00:00,COINBASE:AAVEUSD,108.15,109.1,103.55,104.69,107082.94
2023-12-17 01:00:00,COINBASE:AAVEUSD,104.69,105.37,99.55,99.96,60753.307
2023-12-18 01:00:00,COINBASE:AAVEUSD,99.99,100.85,93.23,99.32,103398.612
2023-12-19 01:00:00,COINBASE:AAVEUSD,99.29,107.78,98.62,101.35,104399.704
2023-12-20 01:00:00,COINBASE:AAVEUSD,101.29,105.69,98.85,100.07,69625.903
2023-12-21 01:00:00,COINBASE:AAVEUSD,100.11,102.08,98.62,101.68,67306.48
2023-12-22 01:00:00,COINBASE:AAVEUSD,101.67,102.56,98.3,100.15,60840.299
2023-12-23 01:00:00,COINBASE:AAVEUSD,100.15,102.14,95.57,99.47,64337.17
2023-12-24 01:00:00,COINBASE:AAVEUSD,99.49,103.79,97.84,99.7,83723.07
2023-12-25 01:00:00,COINBASE:AAVEUSD,99.7,105.09,98.38,102.79,87807.224
2023-12-26 01:00:00,COINBASE:AAVEUSD,102.81,109.89,98.4,103.0,157729.393
2023-12-27 01:00:00,COINBASE:AAVEUSD,103.08,113.3,99.07,112.06,141806.928
2023-12-28 01:00:00,COINBASE:AAVEUSD,112.06,129.8,112.06,118.88,276070.238
2023-12-29 01:00:00,COINBASE:AAVEUSD,119.0,122.52,108.38,112.34,124277.253
2023-12-30 01:00:00,COINBASE:AAVEUSD,112.36,117.46,110.83,110.99,89334.128
2023-12-31 01:00:00,COINBASE:AAVEUSD,110.99,118.77,106.51,108.59,98909.581
2024-01-01 01:00:00,COINBASE:AAVEUSD,108.59,116.45,107.71,116.23,49963.54
2024-01-02 01:00:00,COINBASE:AAVEUSD,116.24,120.0,108.94,110.35,112579.776
2024-01-03 01:00:00,COINBASE:AAVEUSD,110.36,113.06,96.98,102.85,159344.637
2024-01-04 01:00:00,COINBASE:AAVEUSD,102.96,105.58,101.29,103.9,87223.429
2024-01-05 01:00:00,COINBASE:AAVEUSD,104.02,108.59,99.28,103.03,89904.934
2024-01-06 01:00:00,COINBASE:AAVEUSD,103.0,103.32,97.16,99.42,46475.608
2024-01-07 01:00:00,COINBASE:AAVEUSD,99.43,100.58,93.76,94.91,46272.676
2024-01-08 01:00:00,COINBASE:AAVEUSD,94.94,100.24,88.52,99.15,119042.068
2024-01-09 01:00:00,COINBASE:AAVEUSD,99.1,99.37,92.42,96.48,74079.252
2024-01-10 01:00:00,COINBASE:AAVEUSD,96.44,110.22,96.06,107.12,132642.919
2024-01-11 01:00:00,COINBASE:AAVEUSD,107.12,118.1,106.33,109.57,142579.27
2024-01-12 01:00:00,COINBASE:AAVEUSD,109.65,113.95,99.77,102.95,97488.909
2024-01-13 01:00:00,COINBASE:AAVEUSD,102.95,107.75,100.67,106.04,35446.2
2024-01-14 01:00:00,COINBASE:AAVEUSD,106.06,106.06,99.07,99.41,38600.952
2024-01-15 01:00:00,COINBASE:AAVEUSD,99.42,103.25,99.23,101.89,44198.38
2024-01-16 01:00:00,COINBASE:AAVEUSD,101.82,110.81,101.74,103.57,115739.435
2024-01-17 01:00:00,COINBASE:AAVEUSD,103.53,104.11,99.88,101.28,50855.833
2024-01-18 01:00:00,COINBASE:AAVEUSD,101.24,101.58,95.42,96.78,39645.018
2024-01-19 01:00:00,COINBASE:AAVEUSD,96.82,97.74,91.69,96.96,51594.844
2024-01-20 01:00:00,COINBASE:AAVEUSD,96.96,98.56,95.98,97.39,35894.765
2024-01-21 01:00:00,COINBASE:AAVEUSD,97.29,98.6,96.31,96.34,24746.635
2024-01-22 01:00:00,COINBASE:AAVEUSD,96.39,97.1,90.38,91.63,47561.417
2024-01-23 01:00:00,COINBASE:AAVEUSD,91.65,93.51,84.16,89.64,70504.404
2024-01-24 01:00:00,COINBASE:AAVEUSD,89.61,90.63,88.26,89.88,20197.19
2024-01-25 01:00:00,COINBASE:AAVEUSD,89.87,89.97,86.83,88.71,19025.475
2024-01-26 01:00:00,COINBASE:AAVEUSD,88.63,91.69,87.46,91.34,18870.59
2024-01-27 01:00:00,COINBASE:AAVEUSD,91.42,92.18,90.33,91.56,12536.16
2024-01-28 01:00:00,COINBASE:AAVEUSD,91.59,93.49,90.11,91.2,23081.573
2024-01-29 01:00:00,COINBASE:AAVEUSD,91.11,93.93,90.3,93.71,22259.363
2024-01-30 01:00:00,COINBASE:AAVEUSD,93.61,95.66,92.22,93.02,31643.786
2024-01-31 01:00:00,COINBASE:AAVEUSD,93.05,93.35,85.06,85.84,78806.78
2024-02-01 01:00:00,COINBASE:AAVEUSD,85.84,86.16,82.86,83.9,58114.24
2024-02-02 01:00:00,COINBASE:AAVEUSD,83.89,86.5,82.29,85.86,75617.681
2024-02-03 01:00:00,COINBASE:AAVEUSD,85.85,86.81,84.88,85.66,23883.622
2024-02-04 01:00:00,COINBASE:AAVEUSD,85.62,85.78,82.83,83.11,14584.353
2024-02-05 01:00:00,COINBASE:AAVEUSD,83.1,85.84,81.48,84.12,29570.114
2024-02-06 01:00:00,COINBASE:AAVEUSD,84.08,85.38,82.43,84.54,20252.292
2024-02-07 01:00:00,COINBASE:AAVEUSD,84.55,84.95,82.24,84.29,44698.212
